"First Name","First Name"
"Last Name","Last Name"
Email,Email
Price,Price
"Date Subscribed","Date Subscribed"
"Last Notification","Last Notification"
"Send Count","Send Count"
Guest,Guest
Action,Action
Remove,Remove
Websites,Websites
Name,Name
SKU,SKU
Count,Count
"First Subscription","First Subscription"
"Last Subscription","Last Subscription"
EMAIL,EMAIL
"Subscription Date","Subscription Date"
"Total Number of Subscriptions","Total Number of Subscriptions"
"Customers Awaiting Notification","Customers Awaiting Notification"
CSV,CSV
"Excel XML","Excel XML"
"An error occurred while deleting the item from Subscriptions: %s","An error occurred while deleting the item from Subscriptions: %s"
Alerts,Alerts
"Price Alerts","Price Alerts"
"An error occurred while deleting the item from Subscriptions.","An error occurred while deleting the item from Subscriptions."
"The item has been deleted from Subscriptions.","The item has been deleted from Subscriptions."
"Stock Alerts","Stock Alerts"
"Stock Alerts ","Stock Alerts "
"Please enter a valid email address.","Please enter a valid email address."
"Thank you! You are already subscribed to this product.","Thank you! You are already subscribed to this product."
"Alert subscription has been saved.","Alert subscription has been saved."
"Unable to update the alert subscription.","Unable to update the alert subscription."
"Not enough parameters.","Not enough parameters."
"Sign up to get notified when this configuration is back in stock","Sign up to get notified when this configuration is back in stock"
"No cron job ""amasty_catalog_product_alert"" found. Please check your cron configuration.","No cron job ""amasty_catalog_product_alert"" found. Please check your cron configuration."
"Out of Stock","Out of Stock"
"All Groups","All Groups"
"Not Logged In","Not Logged In"
"You will no longer receive stock alerts for this product.","You will no longer receive stock alerts for this product."
"The product was not found.","The product was not found."
"Subscribe to back in stock","Subscribe to back in stock"
"Subscribe to back in stock notification","Subscribe to back in stock notification"
Subscribe,Subscribe
"Sign up for price alert","Sign up for price alert"
"Grouped product items","Grouped product items"
"Product Name","Product Name"
Qty,Qty
Availability,Availability
"Out of stock","Out of stock"
"No options of this product are available.","No options of this product are available."
Image,Image
Product,Product
"Subscribed On","Subscribed On"
"Remove This Item","Remove This Item"
"There are no active subscriptions.","There are no active subscriptions."
"Out of Stock Notifications","Out of Stock Notifications"
General,General
"Use Configurable Image","Use Configurable Image"
"Use configurable product image for simple product subscriptions on account page","Use configurable product image for simple product subscriptions on account page"
"Greeting Text for Email","Greeting Text for Email"
"Minimum Stock Quantity","Minimum Stock Quantity"
"Minimum stock quantity before the email is triggered.","Minimum stock quantity before the email is triggered."
"Stock Subscribtion","Stock Subscribtion"
"Allow Subscription for Selected Group(s)","Allow Subscription for Selected Group(s)"
"Limit Emails by Product Qty","Limit Emails by Product Qty"
"Note! Emails will be sent once a day","Note! Emails will be sent once a day"
"Enable Subscribe from Category Page","Enable Subscribe from Category Page"
"Use Popup for Guests on Category","Use Popup for Guests on Category"
"Price Subscribtion","Price Subscribtion"
"Please Enable Default Price Alerts in Configuration - Catalog - Product Alerts","Please Enable Default Price Alerts in Configuration - Catalog - Product Alerts"
