"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"Create New SMS Event","Create New SMS Event"
"Delete SMS Event","Delete SMS Event"
"Edit SMS Event '%1'","Edit SMS Event '%1'"
"For admin use only","For admin use only"
"ID","ID"
"New SMS Event","New SMS Event"
"Please Select SMS Events.","Please Select SMS Events."
"SMS  Title","SMS  Title"
"SMS Content","SMS Content"
"SMS Event %1","SMS Event %1"
"SMS Event Information","SMS Event Information"
"SMS Event to delete was not found.","SMS Event to delete was not found."
"SMS Event","SMS Event"
"SMS Events","SMS Events"
"Save SMS Event","Save SMS Event"
"Save and Continue Edit","Save and Continue Edit"
"Something went wrong while saving the SMS Event.","Something went wrong while saving the SMS Event."
"The SMS Event has been deleted.","The SMS Event has been deleted."
"The SMS Event has been saved.","The SMS Event has been saved."
"This SMS Event no longer exists.","This SMS Event no longer exists."
